Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LBRACE          reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    IF              reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    WHILE           reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    DO              reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    INT             reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    FLOAT           reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    CHAR            reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    BOOLEAN         reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    ID              reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    PRINT           reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    NOT             reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    MINUS           reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    PLUS            reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    LPAREN          reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    INT_VALUE       reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    FLOAT_VALUE     reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    CHAR_VALUE      reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    TRUE            reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    FALSE           reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    NEW             reduce using rule 55 (elemento_bloque -> SEMICOLON .)
    RBRACE          reduce using rule 55 (elemento_bloque -> SEMICOLON .)


state 76

    (56) elemento_bloque -> sentencia_bloque .

    SEMICOLON       reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    BREAK           reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    RETURN          reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    LBRACE          reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    IF              reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    WHILE           reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    DO              reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    INT             reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    FLOAT           reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    CHAR            reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    BOOLEAN         reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    ID              reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    PRINT           reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    NOT             reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    MINUS           reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    PLUS            reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    LPAREN          reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    INT_VALUE       reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    FLOAT_VALUE     reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    CHAR_VALUE      reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    TRUE            reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    FALSE           reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    NEW             reduce using rule 56 (elemento_bloque -> sentencia_bloque .)
    RBRACE          reduce using rule 56 (elemento_bloque -> sentencia_bloque .)


state 77

    (57) elemento_bloque -> declaracion_variable . SEMICOLON

    SEMICOLON       shift and go to state 111


state 78

    (58) elemento_bloque -> sentencia_simple . SEMICOLON

    SEMICOLON       shift and go to state 112


state 79

    (79) declaracion_variable -> tipo . lista_ids
    (80) declaracion_variable -> tipo . ID ASSIGN expresion
    (81) lista_ids -> . ID
    (82) lista_ids -> . lista_ids COMMA ID

    ID              shift and go to state 114

    lista_ids                      shift and go to state 113

state 80

    (59) sentencia_if -> IF LPAREN . expresion RPAREN if_mark bloque else_opt if_end_mark
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    expresion                      shift and go to state 115
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 81

    (62) sentencia_while -> WHILE while_start . LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end

    LPAREN          shift and go to state 116


state 82

    (63) sentencia_do_while -> DO do_start . entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end
    (72) entrar_bucle -> .

    LBRACE          reduce using rule 72 (entrar_bucle -> .)

    entrar_bucle                   shift and go to state 117

state 83

    (83) asignacion -> acceso ASSIGN . expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    acceso                         shift and go to state 55
    expresion                      shift and go to state 118
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 84

    (123) acceso -> acceso DOT . ID

    ID              shift and go to state 119


state 85

    (84) print_stmt -> PRINT LPAREN . argumentos_opt RPAREN
    (126) argumentos_opt -> . lambda
    (127) argumentos_opt -> . argumentos
    (135) lambda -> .
    (128) argumentos -> . argumentos COMMA expresion
    (129) argumentos -> . expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    RPAREN          reduce using rule 135 (lambda -> .)
    NOT             shift and go to state 38
